district,state,area
Adilabad,Telangana,16107207073
Agra,Uttar Pradesh,4047034516
Ahmadabad,Gujarat,7894579618
Ahmadnagar,Maharashtra,17103305136
Aizawl,Mizoram,3483421664
Ajmer,Rajasthan,8493841467
Akola,Maharashtra,5430145154
Alappuzha,Kerala,1406310245
Aligarh,Uttar Pradesh,3712158803
Alirajpur,Madhya Pradesh,3336434976
Allahabad,Uttar Pradesh,5474740461
Almora,Uttarakhand,3146038382
Alwar,Rajasthan,8400071186
Ambala,Haryana,1505687985
Ambedkar Nagar,Uttar Pradesh,2328700167
Amravati,Maharashtra,12214984628
Amreli,Gujarat,7410899749
Amritsar,Punjab,2681036101
Anand,Gujarat,2826105689
Anantapur,Andhra Pradesh,19132283491
Anantnag,Jammu & Kashmir,2702601176
Anjaw,Arunachal Pradesh,7162578576
Anugul,Odisha,6382773770
Anuppur,Madhya Pradesh,3768902061
Araria,Bihar,2778850973
Ariyalur,Tamil Nadu,1939387222
Arwal,Bihar,519508587.5
Ashoknagar,Madhya Pradesh,4737196713
Auraiya,Uttar Pradesh,2018790429
Aurangabad,Bihar,3306654728
Aurangabad,Maharashtra,10169597307
Azamgarh,Uttar Pradesh,4215703547
Badgam,Jammu & Kashmir,1172860094
Bagalkot,Karnataka,6554187023
Bageshwar,Uttarakhand,2235740658
Baghpat,Uttar Pradesh,1323277630
Bahraich,Uttar Pradesh,4907674763
Baksa,Assam,2452801496
Balaghat,Madhya Pradesh,9246678960
Balangir,Odisha,6535038203
Baleshwar,Odisha,3723749474
Ballia,Uttar Pradesh,2992815165
Balrampur,Uttar Pradesh,3291518276
Banaskantha,Gujarat,10736553179
Banda,Uttar Pradesh,4388778988
Bandipore,Jammu & Kashmir,2617803028
Bangalore Rural,Karnataka,2298661157
Bangalore,Karnataka,2196596507
Banka,Bihar,3031541453
Bankura,West Bengal,6890730506
Banswara,Rajasthan,4481621047
Bara Banki,Uttar Pradesh,3846322711
Baramula,Jammu & Kashmir,2226555626
Baran,Rajasthan,6990760134
Barddhaman,West Bengal,7013835894
Bareilly,Uttar Pradesh,4122516693
Bargarh,Odisha,5845454678
Barmer,Rajasthan,28369675561
Barnala,Punjab,1424980911
Barpeta,Assam,2269601829
Barwani,Madhya Pradesh,5430343306
Bastar,Chhattisgarh,10314549521
Basti,Uttar Pradesh,2786012496
Bathinda,Punjab,3327042872
Baudh,Odisha,3104487986
Begusarai,Bihar,1934657329
Belgaum,Karnataka,13437008638
Bellary,Karnataka,8464341572
Betul,Madhya Pradesh,10060037746
Bhadrak,Odisha,2439182932
Bhagalpur,Bihar,2555843045
Bhandara,Maharashtra,4024634819
Bharatpur,Rajasthan,5063613279
Bharuch,Gujarat,5075874039
Bhavnagar,Gujarat,8283455001
Bhilwara,Rajasthan,10484445302
Bhind,Madhya Pradesh,4466458393
Bhiwani,Haryana,4693106441
Bhojpur,Bihar,2425584009
Bhopal,Madhya Pradesh,2767909744
Bidar,Karnataka,5442945684
Bid,Maharashtra,10605531450
Bijapur,Chhattisgarh,9146109386
Bijapur,Karnataka,10497204653
Bijnor,Uttar Pradesh,4603947037
Bikaner,Rajasthan,30260308786
Bilaspur,Chhattisgarh,8318312641
Bilaspur,Himanchal Pradesh,1166050659
Birbhum,West Bengal,4545047112
Bishnupur,Manipur,480388684.9
Bokaro,Jharkhand,2886782038
Bongaigaon,Assam,1085065298
Budaun,Uttar Pradesh,5160657640
Bulandshahr,Uttar Pradesh,3522347804
Buldana,Maharashtra,9740225122
Bundi,Rajasthan,5753935094
Burhanpur,Madhya Pradesh,3231943976
Buxar,Bihar,1665735444
Cachar,Assam,3785916976
Central,Delhi,20527075.29
Chamarajanagar,Karnataka,5648438853
Chamba,Himanchal Pradesh,6444805020
Chamoli,Uttarakhand,7405293790
Champawat,Uttarakhand,1732458941
Champhai,Mizoram,3283076025
Chandauli,Uttar Pradesh,2550326285
Chandel,Manipur,3071057999
Chandigarh,Chandigarh,114627811.5
Chandrapur,Maharashtra,11357370019
Changlang,Arunachal Pradesh,4901802365
Chatra,Jharkhand,3723503952
Chennai,Tamil Nadu,162500658.6
Chhatarpur,Madhya Pradesh,8744058393
Chhindwara,Madhya Pradesh,11817464773
Chikkaballapura,Karnataka,4243828796
Chikmagalur,Karnataka,7204350678
Chirang,Assam,1930722915
Chitradurga,Karnataka,8438019611
Chitrakoot,Uttar Pradesh,3257593888
Chittaurgarh,Rajasthan,7798713974
Chittoor,Andhra Pradesh,15006952390
Churachandpur,Manipur,4558117311
Churu,Rajasthan,13881148605
Cuddalore,Tamil Nadu,3721612108
Coimbatore,Tamil Nadu,4788523868
Cuttack,Odisha,3857615811
Dadra & Nagar Haveli,Dadra and Nagar Haveli,493249261.6
Dakshin Bastar Dantewada,Chhattisgarh,8557450597
Dakshin Dinajpur,West Bengal,2227051587
Dakshina Kannada,Karnataka,4863951409
Daman,Daman and Diu,57523405.26
Damoh,Madhya Pradesh,7304081150
Darbhanga,Bihar,2509724255
Darjiling,West Bengal,3114809112
Darrang,Assam,1583708063
Datia,Madhya Pradesh,2640025789
Dausa,Rajasthan,3418099658
Davanagere,Karnataka,5924741829
Debagarh,Odisha,2942764593
Dehradun,Uttarakhand,3100305231
Deoghar,Jharkhand,2484257347
Deoria,Uttar Pradesh,2536677995
Dewas,Madhya Pradesh,7013675824
Dhalai,Tripura,2219636866
Dhamtari,Chhattisgarh,4087479670
Dhanbad,Jharkhand,2041738248
Dhar,Madhya Pradesh,8158816400
Dharmapuri,Tamil Nadu,4495227116
Dharwad,Karnataka,4259457442
Dhaulpur,Rajasthan,3033200671
Dhemaji,Assam,2483227089
Dhenkanal,Odisha,4457877891
Dhubri,Assam,2259940084
Dhule,Maharashtra,7190094070
Dibang Valley,Arunachal Pradesh,9179307391
Dibrugarh,Assam,3380230686
Dima Hasao,Assam,4884573051
Dimapur,Nagaland,907239599.4
Dindigul,Tamil Nadu,6049466242
Dindori,Madhya Pradesh,5680198182
Diu,Daman and Diu,44379038.7
Doda,Jammu & Kashmir,2665329235
Dohad,Gujarat,3659206921
Dumka,Jharkhand,3766700299
Dungarpur,Rajasthan,3792082759
Durg,Chhattisgarh,8533284561
East District,Sikkim,934414568.3
East Garo Hills,Meghalaya,2770824233
East Godavari,Andhra Pradesh,10817714351
East Kameng,Arunachal Pradesh,6071981492
East Khasi Hills,Meghalaya,2813624719
East Siang,Arunachal Pradesh,3727909867
East,Delhi,68241619.22
Ernakulam,Kerala,3038371957
Erode,Tamil Nadu,5990156818
Etah,Uttar Pradesh,2214013245
Etawah,Uttar Pradesh,2327418904
Faizabad,Uttar Pradesh,2689320614
Faridabad,Haryana,726198327.7
Faridkot,Punjab,1476558097
Farrukhabad,Uttar Pradesh,2181509263
Fatehabad,Haryana,2528742835
Fatehgarh Sahib,Punjab,1054760478
Fatehpur,Uttar Pradesh,4170086322
Firozabad,Uttar Pradesh,2420418482
Firozpur,Punjab,5287570718
Gadag,Karnataka,4658395450
Gadchiroli,Maharashtra,14530183961
Gajapati,Odisha,4124937664
Ganderbal,Jammu & Kashmir,1261971710
Gandhinagar,Gujarat,2138519483
Ganganagar,Rajasthan,10917836190
Ganjam,Odisha,8369374481
Garhwa,Jharkhand,4085742120
Garhwal,Uttarakhand,5281569221
Gautam Buddha Nagar,Uttar Pradesh,1414362207
Gaya,Bihar,4969748137
Ghaziabad,Uttar Pradesh,2028921007
Ghazipur,Uttar Pradesh,3381095458
Giridih,Jharkhand,4968627882
Goalpara,Assam,1979175587
Godda,Jharkhand,2262698783
Golaghat,Assam,3523944928
Gonda,Uttar Pradesh,3982088561
Gondiya,Maharashtra,5298503222
Gopalganj,Bihar,2039676064
Gorakhpur,Uttar Pradesh,3330489123
Gulbarga,Karnataka,10958181314
Gumla,Jharkhand,5358074166
Guna,Madhya Pradesh,6383161750
Guntur,Andhra Pradesh,11402542863
Gurdaspur,Punjab,3547080154
Gurgaon,Haryana,1248156314
Gwalior,Madhya Pradesh,4564204797
Hailakandi,Assam,1329404369
Hamirpur,Himanchal Pradesh,1115942913
Hamirpur,Uttar Pradesh,4089383178
Hanumangarh,Rajasthan,9706164192
Haora,West Bengal,1396562360
Harda,Madhya Pradesh,3336891940
Hardoi,Uttar Pradesh,5989449268
Hardwar,Uttarakhand,2290658914
Hassan,Karnataka,6814864699
Haveri,Karnataka,4823995660
Hazaribagh,Jharkhand,3922479262
Hingoli,Maharashtra,4891944907
Hisar,Haryana,4075490790
Hoshangabad,Madhya Pradesh,6687382173
Hoshiarpur,Punjab,3382798206
Hugli,West Bengal,3138373476
Hyderabad,Telangana,191465698.9
Idukki,Kerala,4360145064
Imphal East,Manipur,727898935.7
Imphal West,Manipur,487612398.2
Indore,Madhya Pradesh,3910743818
Jabalpur,Madhya Pradesh,5097816500
Jagatsinghapur,Odisha,1737584986
Jaintia Hills,Meghalaya,3818256233
Jaipur,Rajasthan,11142230766
Jaisalmer,Rajasthan,38372833983
Jajapur,Odisha,2897046045
Jalandhar,Punjab,2640900727
Jalaun,Uttar Pradesh,4564788092
Jalgaon,Maharashtra,11754442691
Jalna,Maharashtra,7366488372
Jalor,Rajasthan,10645683379
Jalpaiguri,West Bengal,6227419165
Jammu,Jammu & Kashmir,2147490492
Jamnagar,Gujarat,10800973140
Jamtara,Jharkhand,1815483934
Jamui,Bihar,3100952342
Janjgir - Champa,Chhattisgarh,3863306222
Jashpur,Chhattisgarh,5850597495
Jaunpur,Uttar Pradesh,4035017663
Jehanabad,Bihar,1056260888
Jhabua,Madhya Pradesh,3444299961
Jhajjar,Haryana,1822137440
Jhalawar,Rajasthan,6342041951
Jhansi,Uttar Pradesh,5081431619
Jharsuguda,Odisha,2077444451
Jhunjhunun,Rajasthan,5917719082
Jind,Haryana,2765911268
Jodhpur,Rajasthan,22684608489
Jorhat,Assam,2835522501
Junagadh,Gujarat,8823493878
Jyotiba Phule Nagar,Uttar Pradesh,2125740056
Kabirdham,Chhattisgarh,4197710864
Kachchh,Gujarat,42516101086
Kaimur (Bhabua),Bihar,3369068347
Kaithal,Haryana,2298122576
Kalahandi,Odisha,7903076765
Kamrup Metropolitan,Assam,1184015502
Kamrup,Assam,2911781933
Kancheepuram,Tamil Nadu,4452565105
Kandhamal,Odisha,8021282242
Kangra,Himanchal Pradesh,5740934331
Kannauj,Uttar Pradesh,2090574569
Kanniyakumari,Tamil Nadu,1684459706
Kannur,Kerala,2950063197
Kanpur Dehat,Uttar Pradesh,3158250101
Kanpur Nagar,Uttar Pradesh,2999847051
Kanshiram Nagar,Uttar Pradesh,2169170538
Kapurthala,Punjab,1631469656
Karaikal,Puducherry,158126410.1
Karauli,Rajasthan,5021753772
Karbi Anglong,Assam,10398872832
Kargil,Jammu & Kashmir,14643834141
Karimganj,Assam,1869147174
Karimnagar,Telangana,11843778699
Karnal,Haryana,2455283336
Karur,Tamil Nadu,2903312073
Kasaragod,Kerala,1985366466
Kathua,Jammu & Kashmir,2737778059
Katihar,Bihar,3038319876
Katni,Madhya Pradesh,5071882198
Kaushambi,Uttar Pradesh,1790191499
Kendrapara,Odisha,2505243420
Kendujhar,Odisha,8315011849
Khagaria,Bihar,1493304160
Khammam,Telangana,15979534108
Khandwa (East Nimar),Madhya Pradesh,7478406613
Khargone (West Nimar),Madhya Pradesh,8022302171
Kheda,Gujarat,3954361606
Kheri,Uttar Pradesh,7651086851
Khordha,Odisha,2890213715
Khunti,Jharkhand,2628610491
Kinnaur,Himanchal Pradesh,6151189612
Kiphire,Nagaland,1361504029
Kishanganj,Bihar,1975491345
Kishtwar,Jammu & Kashmir,7714902461
Koch Bihar,West Bengal,3423162405
Kodagu,Karnataka,4110214632
Kodarma,Jharkhand,2122778385
Kohima,Nagaland,1255118266
Kokrajhar,Assam,3137086645
Kolar,Karnataka,3979539686
Kolasib,Mizoram,1594447107
Kolhapur,Maharashtra,7680466658
Kolkata,West Bengal,207211206.9
Kollam,Kerala,2452372218
Koppal,Karnataka,5570731871
Koraput,Odisha,8364220741
Korba,Chhattisgarh,6607030500
Korea (Koriya),Chhattisgarh,6611547706
Kota,Rajasthan,5118330492
Kottayam,Kerala,2205000264
Kozhikode,Kerala,2334184768
Krishna,Andhra Pradesh,8751053721
Krishnagiri,Tamil Nadu,5128699558
Kulgam,Jammu & Kashmir,1343346769
Kullu,Himanchal Pradesh,5488528050
Kupwara,Jammu & Kashmir,2613359345
Kurnool,Andhra Pradesh,17668811589
Kurukshetra,Haryana,1680113277
Kurung Kumey,Arunachal Pradesh,6508515501
Kushinagar,Uttar Pradesh,2876149660
Lahul and Spiti,Himanchal Pradesh,13568142742
Lakhimpur,Assam,2998720298
Lakhisarai,Bihar,1217784644
Lakshadweep,Lakshadweep,54306624.23
Lalitpur,Uttar Pradesh,5046444275
Latehar,Jharkhand,4289602077
Latur,Maharashtra,7198969692
Lawngtlai,Mizoram,2517757427
Leh,Jammu & Kashmir,47740229376
Lohardaga,Jharkhand,1501595994
Lohit,Arunachal Pradesh,3907540946
Longleng,Nagaland,504928814.2
Lower Dibang Valley,Arunachal Pradesh,4077663542
Lower Subansiri,Arunachal Pradesh,2870931946
Lucknow,Uttar Pradesh,2530631126
Ludhiana,Punjab,3692141489
Lunglei,Mizoram,4562334003
Madhepura,Bihar,1802076219
Madhubani,Bihar,3435339766
Madurai,Tamil Nadu,3709809006
Mahamaya Nagar,Uttar Pradesh,1782663604
Mahrajganj,Uttar Pradesh,2951785147
Mahasamund,Chhattisgarh,4758942326
Mahbubnagar,Telangana,18442755640
Mahendragarh,Haryana,1933596642
Mahe,Puducherry,9631870.917
Mahesana,Gujarat,4392562921
Mahoba,Uttar Pradesh,3010074023
Mainpuri,Uttar Pradesh,2738434780
Malappuram,Kerala,3534927194
Maldah,West Bengal,3585748350
Malkangiri,Odisha,5753284750
Mamit,Mizoram,3097589271
Mandi,Himanchal Pradesh,3950811220
Mandla,Madhya Pradesh,7583116420
Mandsaur,Madhya Pradesh,5554934532
Mandya,Karnataka,4963547556
Mansa,Punjab,2194938919
Mathura,Uttar Pradesh,3342864880
Mau,Uttar Pradesh,1735817983
Mayurbhanj,Odisha,10400333745
Medak,Telangana,9712131375
Meerut,Uttar Pradesh,2593805822
Mewat,Haryana,1526648007
Mirzapur,Uttar Pradesh,4417134465
Moga,Punjab,2229516017
Mokokchung,Nagaland,1603929480
Mon,Nagaland,2099235198
Moradabad,Uttar Pradesh,3803601911
Morena,Madhya Pradesh,4987853581
Morigaon,Assam,1511266829
Muktsar,Punjab,2642051122
Mumbai Suburban,Maharashtra,361117940.7
Mumbai,Maharashtra,73006953.05
Munger,Bihar,1410998568
Murshidabad,West Bengal,5430489918
Muzaffarnagar,Uttar Pradesh,4003337597
Muzaffarpur,Bihar,3178889564
Mysore,Karnataka,6308858814
Nabarangapur,Odisha,5456043340
Nadia,West Bengal,3865412476
Nagaon,Assam,4034208876
Nagapattinam,Tamil Nadu,2528164272
Nagaur,Rajasthan,17802936596
Nagpur,Maharashtra,9894728852
Nainital,Uttarakhand,3990895211
Nalanda,Bihar,2368150484
Nalbari,Assam,1046817166
Nalgonda,Telangana,14231969587
Namakkal,Tamil Nadu,3419440706
Nanded,Maharashtra,10537957587
Nandurbar,Maharashtra,5964775429
Narayanpur,Chhattisgarh,4195366682
Narmada,Gujarat,2817416015
Narsimhapur,Madhya Pradesh,5136704693
Nashik,Maharashtra,15512912204
Navsari,Gujarat,2160301023
Nawada,Bihar,2492817320
Nayagarh,Odisha,3895620779
Neemuch,Madhya Pradesh,4309478767
New Delhi,Delhi,39297263.96
Nicobars,Andaman and Nicobar Islands,1743338783
Nizamabad,Telangana,7958940839
North & Middle Andaman,Andaman and Nicobar Islands,3431798984
North  District,Sikkim,4227173857
North East,Delhi,62173965.77
North Goa,Goa,1690737422
North Tripura,Tripura,2074076242
North Twenty Four Parganas,West Bengal,4053570882
North West,Delhi,413636314.2
North,Delhi,54961446.41
Nuapada,Odisha,3853546821
Osmanabad,Maharashtra,7577301978
Pakur,Jharkhand,1813568737
Palakkad,Kerala,4480462804
Palamu,Jharkhand,4392152349
Pali,Rajasthan,12385178803
Palwal,Haryana,1364585514
Panchmahal,Gujarat,5240858985
Panchkula,Haryana,896999936
Panipat,Haryana,1266959571
Panna,Madhya Pradesh,7082647964
Papumpare,Arunachal Pradesh,3773590473
Parbhani,Maharashtra,6440216606
Pashchimi Singhbhum,Jharkhand,7231919403
Paschim Medinipur,West Bengal,9366078585
Pashchim Champaran,Bihar,5232452679
Patan,Gujarat,5782122612
Pathanamthitta,Kerala,2650859651
Patiala,Punjab,3334435215
Patna,Bihar,3178811978
Perambalur,Tamil Nadu,1746181277
Peren,Nagaland,1713547870
Phek,Nagaland,1895296127
Pilibhit,Uttar Pradesh,3740232747
Pithoragarh,Uttarakhand,6762339825
Porbandar,Gujarat,2325695536
Prakasam,Andhra Pradesh,17615961263
Pratapgarh,Rajasthan,4422491495
Pratapgarh,Uttar Pradesh,3712807202
Puducherry,Puducherry,198981055.8
Pudukkottai,Tamil Nadu,4672657572
Pulwama,Jammu & Kashmir,733771310.1
Punch,Jammu & Kashmir,1628825624
Pune,Maharashtra,15654400274
Purba Champaran,Bihar,3960498516
Purba Medinipur,West Bengal,4047921212
Purbi Singhbhum,Jharkhand,3554713539
Puri,Odisha,3428179725
Purnia,Bihar,3214316443
Puruliya,West Bengal,6255716753
Rae Bareli,Uttar Pradesh,4601671841
Raichur,Karnataka,8444330003
Raigarh,Chhattisgarh,7043839681
Raigarh,Maharashtra,6852278181
Raipur,Chhattisgarh,12414869147
Raisen,Madhya Pradesh,8479225121
Rajgarh,Madhya Pradesh,6169496587
Rajkot,Gujarat,11214951724
Rajnandgaon,Chhattisgarh,8070881119
Rajouri,Jammu & Kashmir,2563783731
Rajsamand,Rajasthan,4639073465
Ramanagara,Karnataka,3513668825
Ramanathapuram,Tamil Nadu,4286367653
Ramban,Jammu & Kashmir,902257426.8
Ramgarh,Jharkhand,1394099391
Rampur,Uttar Pradesh,2366709351
Ranchi,Jharkhand,5009331920
Rangareddy,Telangana,7498980842
Ratlam,Madhya Pradesh,4862659524
Ratnagiri,Maharashtra,8222631488
Rayagada,Odisha,7343948890
Reasi,Jammu & Kashmir,2083778831
Rewa,Madhya Pradesh,6298170303
Rewari,Haryana,1561672246
Ribhoi,Meghalaya,2404538800
Rohtak,Haryana,1628032564
Rohtas,Bihar,3844465688
Rudraprayag,Uttarakhand,1988397152
Rupnagar,Punjab,1374674053
Sabarkantha,Gujarat,7399393702
Sagar,Madhya Pradesh,10271461301
Saharanpur,Uttar Pradesh,3719959807
Saharsa,Bihar,1665793835
Sahibganj,Jharkhand,2193085526
Sahibzada Ajit Singh Nagar,Punjab,1141701970
Shahid Bhagat Singh Nagar,Punjab,1264741239
Saiha,Mizoram,1445556459
Salem,Tamil Nadu,5237971959
Samastipur,Bihar,2687266185
Samba,Jammu & Kashmir,843296685.8
Sambalpur,Odisha,6645414725
Sangli,Maharashtra,8608884464
Sangrur,Punjab,3616840962
Sant Kabir Nagar,Uttar Pradesh,1642019164
Sant Ravidas Nagar (Bhadohi),Uttar Pradesh,1015224711
Saraikela Kharsawan,Jharkhand,2660910310
Saran,Bihar,2678489973
Satara,Maharashtra,10478822208
Satna,Madhya Pradesh,7538228861
Sawai Madhopur,Rajasthan,5022298522
Sehore,Madhya Pradesh,6569881837
Senapati (Excluding 3 Sub-Divisions),Manipur,3482626064
Seoni,Madhya Pradesh,8762868032
Serchhip,Mizoram,1149554858
Shahdol,Madhya Pradesh,5680690086
Shahjahanpur,Uttar Pradesh,4316665219
Shajapur,Madhya Pradesh,6197340674
Sheikhpura,Bihar,664372852.3
Sheohar,Bihar,441989822.3
Sheopur,Madhya Pradesh,6608687380
Shimla,Himanchal Pradesh,5125431727
Shimoga,Karnataka,8479502023
Shivpuri,Madhya Pradesh,10293803186
Shrawasti,Uttar Pradesh,1900763509
Shupiyan,Jammu & Kashmir,724236818.6
Siddharth Nagar,Uttar Pradesh,2870077697
Sidhi,Madhya Pradesh,4776415419
Sikar,Rajasthan,7717372263
Simdega,Jharkhand,3768978974
Sindhudurg,Maharashtra,5071374379
Singrauli,Madhya Pradesh,5745471758
Sirmaur,Himanchal Pradesh,2831211118
Sirohi,Rajasthan,5139205865
Sirsa,Haryana,4302673889
Sitamarhi,Bihar,2167491086
Sitapur,Uttar Pradesh,5741463130
Sivaganga,Tamil Nadu,4097756724
Sivasagar,Assam,2641455741
Siwan,Bihar,2218373249
Solan,Himanchal Pradesh,1936536529
Solapur,Maharashtra,14868726247
Sonbhadra,Uttar Pradesh,6906710601
Sonipat,Haryana,2229822910
Sonitpur,Assam,5229244569
South Andaman,Andaman and Nicobar Islands,2576140755
South District,Sikkim,735034816.1
South Garo Hills,Meghalaya,1901028428
South Goa,Goa,1938293641
South Tripura,Tripura,3135562158
South Twenty Four Parganas,West Bengal,7903202525
South West,Delhi,439596194.6
South,Delhi,245474905.4
Sri Potti Sriramulu Nellore,Andhra Pradesh,13213032783
Srikakulam,Andhra Pradesh,5876973105
Srinagar,Jammu & Kashmir,627808509.2
Subarnapur,Odisha,2364155591
Sultanpur,Uttar Pradesh,4430497914
Sundargarh,Odisha,9744414791
Supaul,Bihar,2438567712
Surat,Gujarat,4223788001
Surendranagar,Gujarat,10407049028
Surguja,Chhattisgarh,15727558488
Tamenglong,Manipur,4196900889
Tapi,Gujarat,3141202519
Tarn Taran,Punjab,2421178326
Tawang,Arunachal Pradesh,2072297530
Tehri Garhwal,Uttarakhand,3910080027
Thane,Maharashtra,9418117752
Thanjavur,Tamil Nadu,3480640605
The Dangs,Gujarat,1762786755
The Nilgiris,Tamil Nadu,2563323763
Theni,Tamil Nadu,2866243294
Thiruvallur,Tamil Nadu,3391588990
Thiruvananthapuram,Kerala,2196524135
Thiruvarur,Tamil Nadu,2117633182
Thoothukkudi,Tamil Nadu,4624433135
Thrissur,Kerala,3021420351
Tikamgarh,Madhya Pradesh,5035995681
Tinsukia,Assam,3811581576
Tirap,Arunachal Pradesh,2090013940
Tiruchirappalli,Tamil Nadu,4495088945
Tirunelveli,Tamil Nadu,6801222711
Tiruppur,Tamil Nadu,4893642471
Tiruvannamalai,Tamil Nadu,6190831055
Tonk,Rajasthan,7204781269
Thoubal,Manipur,713466399.7
Tuensang,Nagaland,1875791621
Tumkur,Karnataka,10600714388
Udaipur,Rajasthan,11711331890
Udalguri,Assam,2025252839
Udham Singh Nagar,Uttarakhand,2660581613
Udhampur,Jammu & Kashmir,2458031774
Udupi,Karnataka,3588138588
Ujjain,Madhya Pradesh,6100962530
Ukhrul,Manipur,4329518306
Umaria,Madhya Pradesh,4567402845
Una,Himanchal Pradesh,1544221802
Unnao,Uttar Pradesh,4569876796
Upper Siang,Arunachal Pradesh,6579714367
Upper Subansiri,Arunachal Pradesh,6675377302
Uttar Bastar Kanker,Chhattisgarh,6887687130
Uttar Dinajpur,West Bengal,3083708738
Uttara Kannada,Karnataka,10279573999
Uttarkashi,Uttarakhand,6579303508
Vadodara,Gujarat,7543901592
Vaishali,Bihar,2021709558
Valsad,Gujarat,2949400827
Varanasi,Uttar Pradesh,1533380845
Vellore,Tamil Nadu,6074713891
Vidisha,Madhya Pradesh,7303054854
Viluppuram,Tamil Nadu,7286534462
Virudhunagar,Tamil Nadu,4244562527
Visakhapatnam,Andhra Pradesh,11593205646
Vizianagaram,Andhra Pradesh,6163111870
Warangal,Telangana,12915191228
Wardha,Maharashtra,6309356851
Washim,Maharashtra,5140835307
Wayanad,Kerala,2135777570
West District,Sikkim,1204788939
West Garo Hills,Meghalaya,3478872452
West Godavari,Andhra Pradesh,7737776079
West Kameng,Arunachal Pradesh,5513949504
West Khasi Hills,Meghalaya,5217742078
West Siang,Arunachal Pradesh,7829247281
West Tripura,Tripura,3018685906
West,Delhi,141277247.2
Wokha,Nagaland,1623570299
Y.S.R.,Andhra Pradesh,15345696367
Yadgir,Karnataka,5274961270
Yamunanagar,Haryana,1724322100
Yanam,Puducherry,37297739.96
Yavatmal,Maharashtra,13586727981
Zunheboto,Nagaland,1541263518
